query,pmid,title,year,journal,authors,pubdate
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34969472,"Investigation of PM(2.5) pollution during COVID-19 pandemic in Guangzhou, China.",2021,Journal of environmental sciences (China),Wen L; Yang C; Liao X; Zhang Y; Chai X; Gao W; Guo S; Bi Y; Tsang SY; Chen ZF; Qi Z; Cai Z,2022 May
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34971599,Solid matter and soluble compounds collected from cigarette smoke and heated tobacco product aerosol using a laboratory designed puffing setup.,2021,Environmental research,Amorós-Pérez A; Cano-Casanova L; Román-Martínez MDC; Lillo-Ródenas MÁ,2022 Apr 15
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34971647,Constituents of fine particulate matter and asthma in 6 low- and middle-income countries.,2021,The Journal of allergy and clinical immunology,Wang X; Guo Y; Cai M; Qian ZM; Zhang S; Zhang Z; Yang Y; Vaughn MG; Aaron HE; Wu F; Zhang Y; Lin H,2022 Jul
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34973195,Elucidating the responses of highly time-resolved PM(2.5) related elements to extreme emission reductions.,2021,Environmental research,Cheng K; Chang Y; Kuang Y; Khan R; Zou Z,2022 Apr 15
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34973383,Determinants of carbon load in airway macrophages in pregnant women.,2021,"Environmental pollution (Barking, Essex : 1987)",Miri M; Rezaei H; Momtaz SM; Najafi ML; Adli A; Pajohanfar NS; Abroudi M; Bazghandi MS; Razavi Z; Alonso L; Tonne C; Basagaña X; Nieuwenhuijsen MJ; Sunyer J; Nawrot TS; Dadvand P,2022 Mar 15
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34973588,Physical activity attenuates negative effects of short-term exposure to ambient air pollution on cognitive function.,2021,Environment international,Zhang Y; Ke L; Fu Y; Di Q; Ma X,2022 Feb
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34974236,Fossil fuel combustion and PM(2.5) mass air pollution associations with mortality.,2021,Environment international,Thurston GD,2022 Feb
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34974273,Association of ambient air pollution with risk of hemorrhagic stroke: A time-stratified case crossover analysis of the Singapore stroke registry.,2021,International journal of hygiene and environmental health,Ho AFW; Lim MJR; Zheng H; Leow AS; Tan BY; Pek PP; Raju Y; Seow WJ; Yeo TT; Sharma VK; Aik J; Ong MEH,2022 Mar
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34976075,"Association of Acute Respiratory Infections with Indoor Air Pollution from Biomass Fuel Exposure among Under-Five Children in Jimma Town, Southwestern Ethiopia.",2021,Journal of environmental and public health,Addisu A; Getahun T; Deti M; Negesse Y; Mekonnen B,2021
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34976938,Increased Risk of Hospital Admission for Asthma in Children From Short-Term Exposure to Air Pollution: Case-Crossover Evidence From Northern China.,2021,Frontiers in public health,Zhao Y; Kong D; Fu J; Zhang Y; Chen Y; Liu Y; Chang Z; Liu Y; Liu X; Xu K; Jiang C; Fan Z,2021
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34979121,Possible association between PM(2.5) and neurodegenerative diseases: A systematic review.,2021,Environmental research,Cristaldi A; Fiore M; Oliveri Conti G; Pulvirenti E; Favara C; Grasso A; Copat C; Ferrante M,2022 May 15
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34979337,COVID-19 pandemic: What can we learn for better air quality and human health?,2021,Journal of infection and public health,Ravindra K; Singh T; Vardhan S; Shrivastava A; Singh S; Kumar P; Mor S,2022 Feb
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34979384,"Unexpected pathways of mercury in an alkaline, biologically productive, saline lake: A mesocosm approach.",2021,Journal of hazardous materials,Windisch J; Plessl C; Christian C; Zechmeister T; Jirsa F,2022 Apr 5
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34985835,"Exposure to particulate matter: a brief review with a focus on cardiovascular effects, children, and research conducted in Turkey.",2021,Arhiv za higijenu rada i toksikologiju,Elkama A; Şüküroğlu AA; Çakmak G,2021 Dec 30
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34987838,Pathways of China's PM(2.5) air quality 2015-2060 in the context of carbon neutrality.,2021,National science review,Cheng J; Tong D; Zhang Q; Liu Y; Lei Y; Yan G; Yan L; Yu S; Cui RY; Clarke L; Geng G; Zheng B; Zhang X; Davis SJ; He K,2021 Dec
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34988296,Transcriptional analysis of gasoline engine exhaust particulate matter 2.5-exposed human umbilical vein endothelial cells reveals the different gene expression patterns related to the cardiovascular diseases.,2021,Biochemistry and biophysics reports,Jung I; Park M; Jeong MH; Park K; Kim WH; Kim GY,2022 Mar
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34991242,Occupational exposures to particulate matter and PM(2.5)-associated polycyclic aromatic hydrocarbons at the Agbogbloshie waste recycling site in Ghana.,2021,Environment international,Kwarteng L; Devasurendra AM; Laskaris Z; Arko-Mensah J; Amoabeng Nti AA; Takyi S; Acquah AA; Dwomoh D; Basu N; Robins T; Fobil JN; Batterman S,2022 Jan
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34991244,"Multiply improved positive matrix factorization for source apportionment of volatile organic compounds during the COVID-19 shutdown in Tianjin, China.",2021,Environment international,Gu Y; Liu B; Dai Q; Zhang Y; Zhou M; Feng Y; Hopke PK,2022 Jan
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34991253,Determination of 4-(Methylnitrosamino)-1-(3-Pyridyl)-1-Butanone (NNK) arising from tobacco smoke in airborne particulate matter.,2021,Environment international,Aquilina NJ; Havel CM; Harrison RM; Ho KF; Benowitz NL; Jacob Iii P,2022 Jan
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34991257,Toxicological transcriptome of human airway constructs after exposure to indoor air particulate matter: In search of relevant pathways of moisture damage-associated health effects.,2021,Environment international,Nordberg ME; Täubel M; Heikkinen S; Jalkanen K; Köliö A; Stranger M; Leppänen H; Hyvärinen A; Huttunen K,2022 Jan
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34991263,Maternal and Childhood Ambient Air Pollution Exposure and Mental Health Symptoms and Psychomotor Development in Children: An Australian Population-Based Longitudinal Study.,2021,Environment international,Ahmed SM; Mishra GD; Moss KM; Yang IA; Lycett K; Knibbs LD,2022 Jan
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34991264,Early life exposure to indoor air pollutants and the risk of neurodevelopmental delays: The Japan Environment and Children's Study.,2021,Environment international,Madaniyazi L; Jung CR; Fook Sheng Ng C; Seposo X; Hashizume M; Nakayama SF; Japan Environment and Children's Study Group,2022 Jan
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34991268,The impact of PM2.5 on children's blood pressure growth curves: A prospective cohort study.,2021,Environment international,Liang X; Chen J; An X; Liu F; Liang F; Tang X; Qu P,2022 Jan
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34991269,Machine learning approaches to characterize the obesogenic urban exposome.,2021,Environment international,Ohanyan H; Portengen L; Huss A; Traini E; Beulens JWJ; Hoek G; Lakerveld J; Vermeulen R,2022 Jan
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34993502,Modeling of Temporal Exposure to the Ambient Environment and Eczema Severity.,2021,JID innovations : skin science from molecules to population health,Thomas BR; Tan XL; Javadzadeh S; Robinson EJ; McDonald BS; Krupiczojc MA; Rahman SR; Rahman S; Ahmed RA; Begum R; Khanam H; Kelsell DP; Grigg J; Knell RJ; O'Toole EA,2022 Jan
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34998067,Understanding the heterogeneity of COVID-19 deaths and contagions: The role of air pollution and lockdown decisions.,2021,Journal of environmental management,Becchetti L; Conzo G; Conzo P; Salustri F,2022 Mar 1
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",34999508,Urban conditions affect soil characteristics and physiological performance of three evergreen woody species.,2021,Plant physiology and biochemistry : PPB,Huarancca Reyes T; Scartazza A; Bretzel F; Di Baccio D; Guglielminetti L; Pini R; Calfapietra C,2022 Jan 15
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35004602,"Investigating the Co-movement Nexus Between Air Quality, Temperature, and COVID-19 in California: Implications for Public Health.",2021,Frontiers in public health,Fareed Z; Bashir MF; Bilal; Salem S,2021
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35007468,Microplastics and nanoplastics science: collecting and characterizing airborne microplastics in fine particulate matter.,2021,Nanotoxicology,Rahman L; Mallach G; Kulka R; Halappanavar S,2021 Nov
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35007803,Particulate matter in a motorcycle-dominated urban area: Source apportionment and cancer risk of lung deposited surface area (LDSA) concentrations.,2021,Journal of hazardous materials,Chang PK; Griffith SM; Chuang HC; Chuang KJ; Wang YH; Chang KE; Hsiao TC,2022 Apr 5
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35008830,Damage to Olfactory Organs of Adult Zebrafish Induced by Diesel Particulate Matter.,2021,International journal of molecular sciences,Song SJ; Park B; Jo K; Kim CS,2021 Dec 30
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35010519,Understanding the Pathways from Prenatal and Post-Birth PM(2.5) Exposure to Infant Death: An Observational Analysis Using US Vital Records (2011-2013).,2021,International journal of environmental research and public health,Khadka A; Canning D,2021 Dec 27
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35010523,Negative Ion Purifier Effects on Indoor Particulate Dosage to Small Airways.,2021,International journal of environmental research and public health,Duan M; Wang L; Meng X; Fu L; Wang Y; Liang W; Liu L,2021 Dec 27
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35010570,NeuroSmog: Determining the Impact of Air Pollution on the Developing Brain: Project Protocol.,2021,International journal of environmental research and public health,Markevych I; Orlov N; Grellier J; Kaczmarek-Majer K; Lipowska M; Sitnik-Warchulska K; Mysak Y; Baumbach C; Wierzba-Łukaszyk M; Soomro MH; Compa M; Izydorczyk B; Skotak K; Degórska A; Bratkowski J; Kossowski B; Domagalik A; Szwed M,2021 Dec 28
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35010571,TUBE Project: Transport-Derived Ultrafines and the Brain Effects.,2021,International journal of environmental research and public health,Martikainen MV; Aakko-Saksa P; van den Broek L; Cassee FR; Carare RO; Chew S; Dinnyes A; Giugno R; Kanninen KM; Malm T; Muala A; Nedergaard M; Oudin A; Oyola P; Pfeiffer TV; Rönkkö T; Saarikoski S; Sandström T; Schins RPF; Topinka J; Yang M; Zeng X; Westerink RHS; Jalava PI,2021 Dec 28
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35010580,A Multiscale Land Use Regression Approach for Estimating Intraurban Spatial Variability of PM(2.5) Concentration by Integrating Multisource Datasets.,2021,International journal of environmental research and public health,Shi Y; Lau AK; Ng E; Ho HC; Bilal M,2021 Dec 29
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35010605,An Integration Method for Regional PM(2.5) Pollution Control Optimization Based on Meta-Analysis and Systematic Review.,2021,International journal of environmental research and public health,Qiu B; Zhou M; Qiu Y; Ma Y; Ma C; Tu J; Li S,2021 Dec 29
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35011465,Role of Phenolic Compounds in Human Disease: Current Knowledge and Future Prospects.,2021,"Molecules (Basel, Switzerland)",Rahman MM; Rahaman MS; Islam MR; Rahman F; Mithi FM; Alqahtani T; Almikhlafi MA; Alghamdi SQ; Alruwaili AS; Hossain MS; Ahmed M; Das R; Emran TB; Uddin MS,2021 Dec 30
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35011484,Djulis (Chenopodium formosanum) and Its Bioactive Compounds Protect Human Lung Epithelial A549 Cells from Oxidative Injury Induced by Particulate Matter via Nrf2 Signaling Pathway.,2021,"Molecules (Basel, Switzerland)",Chu CC; Chen SY; Chyau CC; Wang SC; Chu HL; Duh PD,2021 Dec 31
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35018049,Evaluation of Reduction Protocols in Managing Aerosol Generation in Caries Management in COVID 19 in Riyadh: An Original Research.,2021,Journal of pharmacy & bioallied sciences,Alamri AA; Almutairi AB; Hawsah AM; Aljarullah AH; Almeerabdullah YW; Alenezi MA; Ahmed S,2021 Nov
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35024422,Fine particulate matter and depressive symptoms in children: A mediation model of physical activity and a moderation model of family poverty.,2021,SSM - population health,Joo YS; Kim J; Lee J; Chung IJ,2022 Mar
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35046903,Analysis by Metabolomics and Transcriptomics for the Energy Metabolism Disorder and the Aryl Hydrocarbon Receptor Activation in Male Reproduction of Mice and GC-2spd Cells Exposed to PM(2.5).,2021,Frontiers in endocrinology,Shi F; Zhang Z; Wang J; Wang Y; Deng J; Zeng Y; Zou P; Ling X; Han F; Liu J; Ao L; Cao J,2021
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35048872,Association between air pollution exposure and mental health service use among individuals with first presentations of psychotic and mood disorders: retrospective cohort study.,2021,The British journal of psychiatry : the journal of mental science,Newbury JB; Stewart R; Fisher HL; Beevers S; Dajnak D; Broadbent M; Pritchard M; Shiode N; Heslin M; Hammoud R; Hotopf M; Hatch SL; Mudway IS; Bakolis I,2021 Dec
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35051045,City Scale Modeling of Ultrafine Particles in Urban Areas with Special Focus on Passenger Ferryboat Emission Impact.,2021,Toxics,Lauenburg M; Karl M; Matthias V; Quante M; Ramacher MOP,2021 Dec 21
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35055330,"The Interaction among Microbiota, Epigenetic Regulation, and Air Pollutants in Disease Prevention.",2021,Journal of personalized medicine,Pulliero A; Traversi D; Franchitti E; Barchitta M; Izzotti A; Agodi A,2021 Dec 29
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35057956,Reliable compositional analysis of airborne particulate matter beyond the quantification limits of total reflection X-ray fluorescence.,2021,Analytica chimica acta,Kayser Y; Osán J; Hönicke P; Beckhoff B,2022 Feb 1
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35068742,"Manifestation of Bronchial Hyperreactivity from Exposure to Heavy and Precious Metal Vapors among the Ore Smeltery Workers of Zveçan, Kosovo.",2021,Indian journal of community medicine : official publication of Indian Association of Preventive & Social Medicine,Maliqi S; Islami P; Iljazi A; Islami H,2021 Oct-Dec
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35069443,"Long-Term Exposure to Ambient PM(2.5), Sunlight, and Obesity: A Nationwide Study in China.",2021,Frontiers in endocrinology,Chen R; Yang C; Li P; Wang J; Liang Z; Wang W; Wang Y; Liang C; Meng R; Wang HY; Peng S; Sun X; Su Z; Kong G; Wang Y; Zhang L,2021
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35070941,Publication trends in South Korean research on particulate matter and health effects during two decades (2000-2019).,2021,Toxicological research,Lee JE; Lim HJ; Kim YY,2022 Jan
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35077101,[Association between Covid-19 mortality and atmospheric pollution in Mexican cities].,2021,Salud publica de Mexico,Cabrera-Cano ÁA; Cruz-de la Cruz JC; Gloria-Alvarado AB; Álamo-Hernández U; Riojas-Rodríguez H,2021 Jun 18
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35087495,"Isolation, Characterization, and Antimicrobial Activity of Bacterial and Fungal Representatives Associated With Particulate Matter During Haze and Non-haze Days.",2021,Frontiers in microbiology,Yan D; Zhang T; Bai JL; Su J; Zhao LL; Wang H; Fang XM; Zhang YQ; Liu HY; Yu LY,2021
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35087881,The Association Between Long-Term Exposure to Particulate Matter and Incidence of Hypertension Among Chinese Elderly: A Retrospective Cohort Study.,2021,Frontiers in cardiovascular medicine,Wensu Z; Wen C; Fenfen Z; Wenjuan W; Li L,2021
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35096739,Associations Between Symptoms of Depression and Air Pollutant Exposure Among Older Adults: Results From the Taiwan Longitudinal Study on Aging (TLSA).,2021,Frontiers in public health,Wang KC; Lo YC; Liao CC; Jou YY; Huang HB,2021
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35110262,Household Air Pollution and Respiratory Symptoms of Women and Children in a Suburban Community in Nigeria.,2021,Turkish thoracic journal,Aigbokhaode AQ; Isara AR,2021 Nov
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35110265,Persistent Ambient Air Pollution in Turkey: A 4-Year Analysis.,2021,Turkish thoracic journal,Aykaç N; Yasin Y,2021 Nov
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35118040,"Ambient Air Pollution and Hospitalizations for Ischemic Stroke: A Time Series Analysis Using a Distributed Lag Nonlinear Model in Chongqing, China.",2021,Frontiers in public health,Chen H; Cheng Z; Li M; Luo P; Duan Y; Fan J; Xu Y; Pu K; Zhou L,2021
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35120685,"Effect of individual, household and regional socioeconomic factors and PM(2.5) on anaemia: A cross-sectional study of sub-Saharan African countries.",2021,Spatial and spatio-temporal epidemiology,Amegbor PM; Borges SS; Pysklywec A; Sabel CE,2022 Feb
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35127627,Impact of Environmental Degradation on Human Health: An Assessment Using Multicriteria Decision Making.,2021,Frontiers in public health,Mumtaz A; Rehman E; Rehman S; Hussain I,2021
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35127821,Platelet Mitochondrial DNA Methylation as Epigenetic Biomarker of Short-Term Air Pollution Exposure in Healthy Subjects.,2021,Frontiers in molecular biosciences,Sun H; Li Y; Zhang J; Shi T; Li X; Cao X; Wang T; Kong N; Pang Y; Bold T; Zheng Y; Zhang R; Tang J,2021
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35142610,Examining fine particulate matter and cause-specific morbidity during the 2017 North San Francisco Bay wildfires.,2021,The Science of the total environment,Malig BJ; Fairley D; Pearson D; Wu X; Ebisu K; Basu R,2021 Sep 15
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35169661,Postnatal exposure to PM(2.5) and weight trajectories in early childhood.,2021,"Environmental epidemiology (Philadelphia, Pa.)",Vanoli J; Coull BA; Ettinger de Cuba S; Fabian PM; Carnes F; Massaro MA; Poblacion A; Bellocco R; Kloog I; Schwartz J; Laden F; Zanobetti A,2022 Feb
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35185596,Effect of Aerobic Exercise on Oxidative Stress and Inflammatory Response During Particulate Matter Exposure in Mouse Lungs.,2021,Frontiers in physiology,So B; Park J; Jang J; Lim W; Imdad S; Kang C,2021
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35198535,Long-Term Air Pollution Exposure and Ischemic Heart Disease Mortality Among Elderly in High Aging Asian Economies.,2021,Frontiers in public health,Mumtaz A; Rehman N; Haider A; Rehman S,2021
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35223563,Ambient Air Quality and General Health Outcomes in Nigde (Turkey) between 2011 and 2017.,2021,Iranian journal of public health,Kara E; Özdilek HG; Kara EE; Balcandı F; Mestav B,2021 Oct
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35237388,A comparative study of two-way and offline coupled WRF v3.4 and CMAQ v5.0.2 over the contiguous US: performance evaluation and impacts of chemistry-meteorology feedbacks on air quality.,2021,Geoscientific model development,Wang K; Zhang Y; Yu S; Wong DC; Pleim J; Mathur R; Kelly JT; Bell M,2021 Nov 26
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35281479,Differential Cardiopulmonary Health Impacts of Local and Long-Range Transport of Wildfire Smoke.,2021,GeoHealth,Magzamen S; Gan RW; Liu J; O'Dell K; Ford B; Berg K; Bol K; Wilson A; Fischer EV; Pierce JR,2021 Mar
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35295139,Aryl Hydrocarbon Receptor Signaling Synergizes with TLR/NF-κB-Signaling for Induction of IL-22 Through Canonical and Non-Canonical AhR Pathways.,2021,Frontiers in toxicology,Ishihara Y; Kado SY; Bein KJ; He Y; Pouraryan AA; Urban A; Haarmann-Stemmann T; Sweeney C; Vogel CFA,2021
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35330988,Associations between Acute Exposures to PM(2.5) and Carbon Dioxide Indoors and Cognitive Function in Office Workers: A Multicountry Longitudinal Prospective Observational Study.,2021,Environmental research letters : ERL [Web site],Laurent JGC; MacNaughton P; Jones E; Young AS; Bliss M; Flanigan S; Vallarino J; Chen LJ; Cao X; Allen JG,2021 Sep
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35423563,Cell cycle arrest of human bronchial epithelial cells modulated by differences in chemical components of particulate matter.,2021,RSC advances,Yang Z; Liu Q; Liu Y; Qi X; Wang X,2021 Mar 10
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35479234,"Preparation, filtration, and photocatalytic properties of PAN@g-C(3)N(4) fibrous membranes by electrospinning.",2021,RSC advances,Cui Y; Jiang Z; Xu C; Zhu M; Li W; Wang C,2021 May 27
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35548172,"Incidence, Etiology, and Environmental Risk Factors of Community-Acquired Pneumonia Requiring Hospitalization in China: A 3-Year, Prospective, Age-Stratified, Multicenter Case-Control Study.",2021,Open forum infectious diseases,Qin T; Zhou H; Ren H; Meng J; Du Y; Mahemut M; Wang P; Luo N; Tian F; Li M; Zhou P; Li F; Duan P; Li Y; Zhao N; Yuan Q; Zhang J; Cheng L; Luo L; Fang M; Huang X; Gu C; Zhou H; Yang M; Lu S; Jiang X; Lin H; Tian H; Kan B; Xu J,2021 Nov
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35559847,Metal enriched quasi-ultrafine particles from stainless steel gas metal arc welding induced genetic and epigenetic alterations in BEAS-2B cells.,2021,NanoImpact,Boudjema J; Lima B; Grare C; Alleman LY; Rousset D; Perdrix E; Achour D; Anthérieu S; Platel A; Nesslany F; Leroyer A; Nisse C; Lo Guidice JM; Garçon G,2021 Jul
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35559979,Quantification of long-term accumulation of inhaled ultrafine particles via human olfactory-brain pathway due to environmental emissions - a pilot study.,2021,NanoImpact,Shang Y; Chen R; Bai R; Tu J; Tian L,2021 Apr
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35572717,"Exploration of PM mass, source, and component-related factors that might explain heterogeneity in daily PM(2.5)-mortality associations across the United States.",2021,"Atmospheric environment (Oxford, England : 1994)",Rappazzo KM; Baxter L; Sacks JD; Alman BL; Peterson GCL; Hubbell B; Neas L,2021 Oct 1
"(PM2.5 OR ""particulate matter"") AND (health OR mortality)",35579873,"Air pollution and mental health: associations, mechanisms and methods.",2021,Current opinion in psychiatry,King JD; Zhang S; Cohen A,2022 May 1
